Pokedexnr;Name
626-SHADOW;Bouffalant-Shadow
627;Rufflet
627-MAX;Rufflet-Max
627-SHADOW;Rufflet-Shadow
628;Braviary
628-HISUIAN;Braviary-Hisuian
628-MAX;Braviary-Max
628-SHADOW;Braviary-Shadow
629;Vullaby
629-MAX;Vullaby-Max
629-SHADOW;Vullaby-Shadow
630;Mandibuzz
630-MAX;Mandibuzz-Max
630-SHADOW;Mandibuzz-Shadow
631;Heatmor
631-MAX;Heatmor-Max
631-SHADOW;Heatmor-Shadow
632;Durant
632-MAX;Durant-Max
632-SHADOW;Durant-Shadow
633;Deino
633-MAX;Deino-Max
633-SHADOW;Deino-Shadow
634;Zweilous
634-MAX;Zweilous-Max
634-SHADOW;Zweilous-Shadow
635;Hydreigon
635-MAX;Hydreigon-Max
635-SHADOW;Hydreigon-Shadow
636;Larvesta
636-MAX;Larvesta-Max
636-SHADOW;Larvesta-Shadow
637;Volcarona
637-MAX;Volcarona-Max
637-SHADOW;Volcarona-Shadow
638;Cobalion
638-MAX;Cobalion-Max
638-SHADOW;Cobalion-Shadow
639;Terrakion
639-MAX;Terrakion-Max
639-SHADOW;Terrakion-Shadow
640;Virizion
640-MAX;Virizion-Max
640-SHADOW;Virizion-Shadow
641;Tornadus-Incarnate
641-MAX;Tornadus-Incarnate-Max
641-SHADOW;Tornadus-Incarnate-Shadow
641-THERIAN;Tornadus-Therian
642;Thundurus-Incarnate
642-MAX;Thundurus-Incarnate-Max
642-SHADOW;Thundurus-Incarnate-Shadow
642-THERIAN;Thundurus-Therian
643;Reshiram
643-MAX;Reshiram-Max
643-SHADOW;Reshiram-Shadow
644;Zekrom
644-MAX;Zekrom-Max
644-SHADOW;Zekrom-Shadow
645;Landorus-Incarnate
645-MAX;Landorus-Incarnate-Max
645-SHADOW;Landorus-Incarnate-Shadow
645-THERIAN;Landorus-Therian
646;Kyurem
646-BLACK;Kyurem-Black
646-MAX;Kyurem-Max
646-SHADOW;Kyurem-Shadow
646-WHITE;Kyurem-White
647;Keldeo
647-MAX;Keldeo-Max
647-RESOLUTE;Keldeo-Resolute
647-SHADOW;Keldeo-Shadow
648;Meloetta
648-ARIA;Meloetta-Aria
648-MAX;Meloetta-Max
648-PIROUETTE;Meloetta-Pirouette
648-SHADOW;Meloetta-Shadow
649;Genesect
649-BURN;Genesect-Burn
649-CHILL;Genesect-Chill
649-DOUSE;Genesect-Douse
649-MAX;Genesect-Max
649-SHADOW;Genesect-Shadow
649-SHOCK;Genesect-Shock
650;Chespin
650-MAX;Chespin-Max
650-SHADOW;Chespin-Shadow
651;Quilladin
651-MAX;Quilladin-Max
651-SHADOW;Quilladin-Shadow
652;Chesnaught
652-MAX;Chesnaught-Max
652-SHADOW;Chesnaught-Shadow
653;Fennekin
653-MAX;Fennekin-Max
653-SHADOW;Fennekin-Shadow
654;Braixen
654-MAX;Braixen-Max
654-SHADOW;Braixen-Shadow
655;Delphox
655-MAX;Delphox-Max
655-SHADOW;Delphox-Shadow
656;Froakie
656-MAX;Froakie-Max
656-SHADOW;Froakie-Shadow
657;Frogadier
657-MAX;Frogadier-Max
657-SHADOW;Frogadier-Shadow
658;Greninja
658-ASH;Greninja-Ash
658-MAX;Greninja-Max
658-SHADOW;Greninja-Shadow
659;Bunnelby
659-MAX;Bunnelby-Max
659-SHADOW;Bunnelby-Shadow
660;Diggersby
660-MAX;Diggersby-Max
660-SHADOW;Diggersby-Shadow
661;Fletchling
661-MAX;Fletchling-Max
661-SHADOW;Fletchling-Shadow
662;Fletchinder
662-MAX;Fletchinder-Max
662-SHADOW;Fletchinder-Shadow
663;Talonflame
663-MAX;Talonflame-Max
663-SHADOW;Talonflame-Shadow
664;Scatterbug
664-MAX;Scatterbug-Max
664-SHADOW;Scatterbug-Shadow
665;Spewpa
665-MAX;Spewpa-Max
665-SHADOW;Spewpa-Shadow
666;Vivillon
666-MAX;Vivillon-Max
666-SHADOW;Vivillon-Shadow
667;Litleo
667-MAX;Litleo-Max
667-SHADOW;Litleo-Shadow
668;Pyroar
668-MAX;Pyroar-Max
668-SHADOW;Pyroar-Shadow
669;Flabebe
669-MAX;Flabebe-Max
669-SHADOW;Flabebe-Shadow
670;Floette
670-MAX;Floette-Max
670-SHADOW;Floette-Shadow
671;Florges
671-MAX;Florges-Max
671-SHADOW;Florges-Shadow
672;Skiddo
672-MAX;Skiddo-Max
672-SHADOW;Skiddo-Shadow
673;Gogoat
673-MAX;Gogoat-Max
673-SHADOW;Gogoat-Shadow
674;Pancham
674-MAX;Pancham-Max
674-SHADOW;Pancham-Shadow
675;Pangoro
675-MAX;Pangoro-Max
675-SHADOW;Pangoro-Shadow
676;Furfrou
676-MAX;Furfrou-Max
676-SHADOW;Furfrou-Shadow
677;Espurr
677-MAX;Espurr-Max
677-SHADOW;Espurr-Shadow
678-FEMALE;Meowstic-Female
678-MALE;Meowstic-Male
679;Honedge
679-MAX;Honedge-Max
679-SHADOW;Honedge-Shadow
680;Doublade
680-MAX;Doublade-Max
680-SHADOW;Doublade-Shadow
681;Aegislash
681-BLADE;Aegislash-Blade
681-MAX;Aegislash-Max
681-SHADOW;Aegislash-Shadow
681-SHIELD;Aegislash-Shield
682;Spritzee
682-MAX;Spritzee-Max
682-SHADOW;Spritzee-Shadow
683;Aromatisse
683-MAX;Aromatisse-Max
683-SHADOW;Aromatisse-Shadow
684;Swirlix
684-MAX;Swirlix-Max
684-SHADOW;Swirlix-Shadow
685;Slurpuff
685-MAX;Slurpuff-Max
685-SHADOW;Slurpuff-Shadow
686;Inkay
686-MAX;Inkay-Max
686-SHADOW;Inkay-Shadow
687;Malamar
687-MAX;Malamar-Max
687-SHADOW;Malamar-Shadow
688;Binacle
688-MAX;Binacle-Max
688-SHADOW;Binacle-Shadow
689;Barbaracle
689-MAX;Barbaracle-Max
689-SHADOW;Barbaracle-Shadow
690;Skrelp
690-MAX;Skrelp-Max
690-SHADOW;Skrelp-Shadow
691;Dragalge
691-MAX;Dragalge-Max
691-SHADOW;Dragalge-Shadow
692;Clauncher
692-MAX;Clauncher-Max
692-SHADOW;Clauncher-Shadow
693;Clawitzer
693-MAX;Clawitzer-Max
693-SHADOW;Clawitzer-Shadow
694;Helioptile
694-MAX;Helioptile-Max
694-SHADOW;Helioptile-Shadow
695;Heliolisk
695-MAX;Heliolisk-Max
695-SHADOW;Heliolisk-Shadow
696;Tyrunt
696-MAX;Tyrunt-Max
696-SHADOW;Tyrunt-Shadow
697;Tyrantrum
697-MAX;Tyrantrum-Max
697-SHADOW;Tyrantrum-Shadow
698;Amaura
698-MAX;Amaura-Max
698-SHADOW;Amaura-Shadow
699;Aurorus
699-MAX;Aurorus-Max
699-SHADOW;Aurorus-Shadow
700;Sylveon
700-MAX;Sylveon-Max
700-SHADOW;Sylveon-Shadow
701;Hawlucha
701-MAX;Hawlucha-Max
701-SHADOW;Hawlucha-Shadow
702;Dedenne
702-MAX;Dedenne-Max
702-SHADOW;Dedenne-Shadow
703;Carbink
703-MAX;Carbink-Max
703-SHADOW;Carbink-Shadow
704;Goomy
704-MAX;Goomy-Max
704-SHADOW;Goomy-Shadow
705;Sliggoo
705-HISUIAN;Sliggoo-Hisuian
705-MAX;Sliggoo-Max
705-SHADOW;Sliggoo-Shadow
706;Goodra
706-HISUIAN;Goodra-Hisuian
706-MAX;Goodra-Max
706-SHADOW;Goodra-Shadow
707;Klefki
707-MAX;Klefki-Max
707-SHADOW;Klefki-Shadow
708;Phantump
708-MAX;Phantump-Max
708-SHADOW;Phantump-Shadow
709;Trevenant
709-MAX;Trevenant-Max
709-SHADOW;Trevenant-Shadow
710;Pumpkaboo
710-MAX;Pumpkaboo-Max
710-SHADOW;Pumpkaboo-Shadow
711;Gourgeist
711-MAX;Gourgeist-Max
711-SHADOW;Gourgeist-Shadow
712;Bergmite
712-MAX;Bergmite-Max
712-SHADOW;Bergmite-Shadow
713;Avalugg
713-HISUIAN;Avalugg-Hisuian
713-MAX;Avalugg-Max
713-SHADOW;Avalugg-Shadow
714;Noibat
714-MAX;Noibat-Max
714-SHADOW;Noibat-Shadow
715;Noivern
715-MAX;Noivern-Max
715-SHADOW;Noivern-Shadow
716;Xerneas
716-MAX;Xerneas-Max
716-SHADOW;Xerneas-Shadow
717;Yveltal
717-MAX;Yveltal-Max
717-SHADOW;Yveltal-Shadow
718;Zygarde
718-10;Zygarde-10
718-50;Zygarde-50
718-COMPLETE;Zygarde-Complete
718-MAX;Zygarde-Max
718-SHADOW;Zygarde-Shadow
719;Diancie
719-MAX;Diancie-Max
719-MEGA;Diancie-Mega
719-SHADOW;Diancie-Shadow
720-CONFINED;Hoopa-Confined
720-UNBOUND;Hoopa-Unbound
721;Volcanion
721-MAX;Volcanion-Max
721-SHADOW;Volcanion-Shadow
722;Rowlet
722-MAX;Rowlet-Max
722-SHADOW;Rowlet-Shadow
723;Dartrix
723-MAX;Dartrix-Max
723-SHADOW;Dartrix-Shadow
724;Decidueye
724-HISUIAN;Decidueye-Hisuian
724-MAX;Decidueye-Max
724-SHADOW;Decidueye-Shadow
725;Litten
725-MAX;Litten-Max
725-SHADOW;Litten-Shadow
726;Torracat
726-MAX;Torracat-Max
726-SHADOW;Torracat-Shadow
727;Incineroar
727-MAX;Incineroar-Max
727-SHADOW;Incineroar-Shadow
728;Popplio
728-MAX;Popplio-Max
728-SHADOW;Popplio-Shadow
729;Brionne
729-MAX;Brionne-Max
729-SHADOW;Brionne-Shadow
730;Primarina
730-MAX;Primarina-Max
730-SHADOW;Primarina-Shadow
731;Pikipek
731-MAX;Pikipek-Max
731-SHADOW;Pikipek-Shadow
732;Trumbeak
732-MAX;Trumbeak-Max
732-SHADOW;Trumbeak-Shadow
733;Toucannon
733-MAX;Toucannon-Max
733-SHADOW;Toucannon-Shadow
734;Yungoos
734-MAX;Yungoos-Max
734-SHADOW;Yungoos-Shadow
735;Gumshoos
735-MAX;Gumshoos-Max
735-SHADOW;Gumshoos-Shadow
736;Grubbin
736-MAX;Grubbin-Max
736-SHADOW;Grubbin-Shadow
737;Charjabug
737-MAX;Charjabug-Max
737-SHADOW;Charjabug-Shadow
738;Vikavolt
738-MAX;Vikavolt-Max
738-SHADOW;Vikavolt-Shadow
739;Crabrawler
739-MAX;Crabrawler-Max
739-SHADOW;Crabrawler-Shadow
740;Crabominable
740-MAX;Crabominable-Max
740-SHADOW;Crabominable-Shadow
741;Oricorio
741-BAILE;Oricorio-Baile
741-MAX;Oricorio-Max
741-PAU;Oricorio-Pau
741-POMPOM;Oricorio-PomPom
741-SENSU;Oricorio-Sensu
741-SHADOW;Oricorio-Shadow
742;Cutiefly
742-MAX;Cutiefly-Max
742-SHADOW;Cutiefly-Shadow
743;Ribombee
743-MAX;Ribombee-Max
743-SHADOW;Ribombee-Shadow
744;Rockruff
744-MAX;Rockruff-Max
744-SHADOW;Rockruff-Shadow
745;Lycanroc
745-DUSK;Lycanroc-Dusk
745-MAX;Lycanroc-Max
745-MIDNIGHT;Lycanroc-Midnight
745-SHADOW;Lycanroc-Shadow
746;Wishiwashi
746-MAX;Wishiwashi-Max
746-SCHOOL;Wishiwashi-School
746-SHADOW;Wishiwashi-Shadow
747;Mareanie
747-MAX;Mareanie-Max
747-SHADOW;Mareanie-Shadow
748;Toxapex
748-MAX;Toxapex-Max
748-SHADOW;Toxapex-Shadow
749;Mudbray
749-MAX;Mudbray-Max
749-SHADOW;Mudbray-Shadow
750;Mudsdale
750-MAX;Mudsdale-Max
750-SHADOW;Mudsdale-Shadow
751;Dewpider
751-MAX;Dewpider-Max
751-SHADOW;Dewpider-Shadow
752;Araquanid
752-MAX;Araquanid-Max
752-SHADOW;Araquanid-Shadow
753;Fomantis
753-MAX;Fomantis-Max
753-SHADOW;Fomantis-Shadow
754;Lurantis
754-MAX;Lurantis-Max
754-SHADOW;Lurantis-Shadow
755;Morelull
755-MAX;Morelull-Max
755-SHADOW;Morelull-Shadow
756;Shiinotic
756-MAX;Shiinotic-Max
756-SHADOW;Shiinotic-Shadow
757;Salandit
757-MAX;Salandit-Max
757-SHADOW;Salandit-Shadow
758;Salazzle
758-MAX;Salazzle-Max
758-SHADOW;Salazzle-Shadow
759;Stufful
759-MAX;Stufful-Max
759-SHADOW;Stufful-Shadow
760;Bewear
760-MAX;Bewear-Max
760-SHADOW;Bewear-Shadow
761;Bounsweet
761-MAX;Bounsweet-Max
761-SHADOW;Bounsweet-Shadow
762;Steenee
762-MAX;Steenee-Max
762-SHADOW;Steenee-Shadow
763;Tsareena
763-MAX;Tsareena-Max
763-SHADOW;Tsareena-Shadow
764;Comfey
764-MAX;Comfey-Max
764-SHADOW;Comfey-Shadow
765;Oranguru
765-MAX;Oranguru-Max
765-SHADOW;Oranguru-Shadow
766;Passimian
766-MAX;Passimian-Max
766-SHADOW;Passimian-Shadow
767;Wimpod
767-MAX;Wimpod-Max
767-SHADOW;Wimpod-Shadow
768;Golisopod
768-MAX;Golisopod-Max
768-SHADOW;Golisopod-Shadow
769;Sandygast
769-MAX;Sandygast-Max
769-SHADOW;Sandygast-Shadow
770;Palossand
770-MAX;Palossand-Max
770-SHADOW;Palossand-Shadow
771;Pyukumuku
771-MAX;Pyukumuku-Max
771-SHADOW;Pyukumuku-Shadow
772;Type-Null
772-MAX;Type-Null-Max
772-SHADOW;Type-Null-Shadow
773;Silvally
773-MAX;Silvally-Max
773-SHADOW;Silvally-Shadow
774;Minior
774-MAX;Minior-Max
774-METEOR;Minior-Meteor
774-RED-CORE;Minior-Core
774-SHADOW;Minior-Shadow
775;Komala
775-MAX;Komala-Max
775-SHADOW;Komala-Shadow
776;Turtonator
776-MAX;Turtonator-Max
776-SHADOW;Turtonator-Shadow
777;Togedemaru
777-MAX;Togedemaru-Max
777-SHADOW;Togedemaru-Shadow
778;Mimikyu
778-MAX;Mimikyu-Max
778-SHADOW;Mimikyu-Shadow
779;Bruxish
779-MAX;Bruxish-Max
779-SHADOW;Bruxish-Shadow
780;Drampa
780-MAX;Drampa-Max
780-SHADOW;Drampa-Shadow
781;Dhelmise
781-MAX;Dhelmise-Max
781-SHADOW;Dhelmise-Shadow
782;Jangmo-o
782-MAX;Jangmo-o-Max
782-SHADOW;Jangmo-o-Shadow
783;Hakamo-o
783-MAX;Hakamo-o-Max
783-SHADOW;Hakamo-o-Shadow
784;Kommo-o
784-MAX;Kommo-o-Max
784-SHADOW;Kommo-o-Shadow
785;Tapu-Koko
785-MAX;Tapu-Koko-Max
785-SHADOW;Tapu-Koko-Shadow
786;Tapu-Lele
786-MAX;Tapu-Lele-Max
786-SHADOW;Tapu-Lele-Shadow
787;Tapu-Bulu
787-MAX;Tapu-Bulu-Max
787-SHADOW;Tapu-Bulu-Shadow
788;Tapu-Fini
788-MAX;Tapu-Fini-Max
788-SHADOW;Tapu-Fini-Shadow
789;Cosmog
789-MAX;Cosmog-Max
789-SHADOW;Cosmog-Shadow
790;Cosmoem
790-MAX;Cosmoem-Max
790-SHADOW;Cosmoem-Shadow
791;Solgaleo
791-MAX;Solgaleo-Max
791-SHADOW;Solgaleo-Shadow
792;Lunala
792-MAX;Lunala-Max
792-SHADOW;Lunala-Shadow
793;Nihilego
793-MAX;Nihilego-Max
793-SHADOW;Nihilego-Shadow
794;Buzzwole
794-MAX;Buzzwole-Max
794-SHADOW;Buzzwole-Shadow
795;Pheromosa
795-MAX;Pheromosa-Max
795-SHADOW;Pheromosa-Shadow
796;Xurkitree
796-MAX;Xurkitree-Max
796-SHADOW;Xurkitree-Shadow
797;Celesteela
797-MAX;Celesteela-Max
797-SHADOW;Celesteela-Shadow
798;Kartana
798-MAX;Kartana-Max
798-SHADOW;Kartana-Shadow
799;Guzzlord
799-MAX;Guzzlord-Max
799-SHADOW;Guzzlord-Shadow
800;Necrozma
800-DAWN-WINGS;Necrozma-Dawn
800-DUSK-MANE;Necrozma-Mane
800-MAX;Necrozma-Max
800-SHADOW;Necrozma-Shadow
800-ULTRA;Necrozma-Ultra
801;Magearna
801-MAX;Magearna-Max
801-SHADOW;Magearna-Shadow
802;Marshadow
802-MAX;Marshadow-Max
802-SHADOW;Marshadow-Shadow
803;Poipole
803-MAX;Poipole-Max
803-SHADOW;Poipole-Shadow
804;Naganadel
804-MAX;Naganadel-Max
804-SHADOW;Naganadel-Shadow
805;Stakataka
805-MAX;Stakataka-Max
805-SHADOW;Stakataka-Shadow
806;Blacephalon
806-MAX;Blacephalon-Max
806-SHADOW;Blacephalon-Shadow
807;Zeraora
807-MAX;Zeraora-Max
807-SHADOW;Zeraora-Shadow
808;Meltan
808-MAX;Meltan-Max
808-SHADOW;Meltan-Shadow
809;Melmetal
809-MAX;Melmetal-Max
809-SHADOW;Melmetal-Shadow
810;Grookey
810-MAX;Grookey-Max
810-SHADOW;Grookey-Shadow
811;Thwackey
811-MAX;Thwackey-Max
811-SHADOW;Thwackey-Shadow
812;Rillaboom
812-MAX;Rillaboom-Max
812-SHADOW;Rillaboom-Shadow
813;Scorbunny
813-MAX;Scorbunny-Max
813-SHADOW;Scorbunny-Shadow
814;Raboot
814-MAX;Raboot-Max
814-SHADOW;Raboot-Shadow
815;Cinderace
815-MAX;Cinderace-Max
815-SHADOW;Cinderace-Shadow
816;Sobble
816-MAX;Sobble-Max
816-SHADOW;Sobble-Shadow
817;Drizzile
817-MAX;Drizzile-Max
817-SHADOW;Drizzile-Shadow
818;Inteleon
818-MAX;Inteleon-Max
818-SHADOW;Inteleon-Shadow
819;Skwovet
819-MAX;Skwovet-Max
819-SHADOW;Skwovet-Shadow
820;Greedent
820-MAX;Greedent-Max
820-SHADOW;Greedent-Shadow
821;Rookidee
821-MAX;Rookidee-Max
821-SHADOW;Rookidee-Shadow
822;Corvisquire
822-MAX;Corvisquire-Max
822-SHADOW;Corvisquire-Shadow
823;Corviknight
823-MAX;Corviknight-Max
823-SHADOW;Corviknight-Shadow
824;Blipbug
824-MAX;Blipbug-Max
824-SHADOW;Blipbug-Shadow
825;Dottler
825-MAX;Dottler-Max
825-SHADOW;Dottler-Shadow
826;Orbeetle
826-MAX;Orbeetle-Max
826-SHADOW;Orbeetle-Shadow
827;Nickit
827-MAX;Nickit-Max
827-SHADOW;Nickit-Shadow
828;Thievul
828-MAX;Thievul-Max
828-SHADOW;Thievul-Shadow
829;Gossifleur
829-MAX;Gossifleur-Max
829-SHADOW;Gossifleur-Shadow
830;Eldegoss
830-MAX;Eldegoss-Max
830-SHADOW;Eldegoss-Shadow
831;Wooloo
831-MAX;Wooloo-Max
831-SHADOW;Wooloo-Shadow
832;Dubwool
832-MAX;Dubwool-Max
832-SHADOW;Dubwool-Shadow
833;Chewtle
833-MAX;Chewtle-Max
833-SHADOW;Chewtle-Shadow
834;Drednaw
834-MAX;Drednaw-Max
834-SHADOW;Drednaw-Shadow
835;Yamper
835-MAX;Yamper-Max
835-SHADOW;Yamper-Shadow
836;Boltund
836-MAX;Boltund-Max
836-SHADOW;Boltund-Shadow
837;Rolycoly
837-MAX;Rolycoly-Max
837-SHADOW;Rolycoly-Shadow
838;Carkol
838-MAX;Carkol-Max
838-SHADOW;Carkol-Shadow
839;Coalossal
839-MAX;Coalossal-Max
839-SHADOW;Coalossal-Shadow
840;Applin
840-MAX;Applin-Max
840-SHADOW;Applin-Shadow
841;Flapple
841-MAX;Flapple-Max
841-SHADOW;Flapple-Shadow
842;Appletun
842-MAX;Appletun-Max
842-SHADOW;Appletun-Shadow
843;Silicobra
843-MAX;Silicobra-Max
843-SHADOW;Silicobra-Shadow
844;Sandaconda
844-MAX;Sandaconda-Max
844-SHADOW;Sandaconda-Shadow
845;Cramorant
845-MAX;Cramorant-Max
845-SHADOW;Cramorant-Shadow
846;Arrokuda
846-MAX;Arrokuda-Max
846-SHADOW;Arrokuda-Shadow
847;Barraskewda
847-MAX;Barraskewda-Max
847-SHADOW;Barraskewda-Shadow
848;Toxel
848-MAX;Toxel-Max
848-SHADOW;Toxel-Shadow
849-AMPED;Toxtricity-Amped
849-AMPED-MAX;Toxtricity-Amped-Max
849-AMPED-GMAX;Toxtricity-Amped-GMAX
849-LOW-KEY;Toxtricity-Low-Key
849-LOW-KEY-MAX;Toxtricity-Low-Key-Max
849-LOW-KEY-GMAX;Toxtricity-Low-Key-GMAX
850;Sizzlipede
850-MAX;Sizzlipede-Max
850-SHADOW;Sizzlipede-Shadow
851;Centiskorch
851-MAX;Centiskorch-Max
851-SHADOW;Centiskorch-Shadow
852;Clobbopus
852-MAX;Clobbopus-Max
852-SHADOW;Clobbopus-Shadow
853;Grapploct
853-MAX;Grapploct-Max
853-SHADOW;Grapploct-Shadow
854;Sinistea
854-MAX;Sinistea-Max
854-SHADOW;Sinistea-Shadow
855;Polteageist
855-MAX;Polteageist-Max
855-SHADOW;Polteageist-Shadow
856;Hatenna
856-MAX;Hatenna-Max
856-SHADOW;Hatenna-Shadow
857;Hattrem
857-MAX;Hattrem-Max
857-SHADOW;Hattrem-Shadow
858;Hatterene
858-MAX;Hatterene-Max
858-SHADOW;Hatterene-Shadow
859;Impidimp
859-MAX;Impidimp-Max
859-SHADOW;Impidimp-Shadow
860;Morgrem
860-MAX;Morgrem-Max
860-SHADOW;Morgrem-Shadow
861;Grimmsnarl
861-MAX;Grimmsnarl-Max
861-SHADOW;Grimmsnarl-Shadow
862;Obstagoon
862-MAX;Obstagoon-Max
862-SHADOW;Obstagoon-Shadow
863;Perrserker
863-MAX;Perrserker-Max
863-SHADOW;Perrserker-Shadow
864;Cursola
864-MAX;Cursola-Max
864-SHADOW;Cursola-Shadow
865;Sirfetch'd
865-MAX;Sirfetch'd-Max
865-SHADOW;Sirfetch'd-Shadow
866;Mr-Rime
866-MAX;Mr-Rime-Max
866-SHADOW;Mr-Rime-Shadow
867;Runerigus
867-MAX;Runerigus-Max
867-SHADOW;Runerigus-Shadow
868;Milcery
868-MAX;Milcery-Max
868-SHADOW;Milcery-Shadow
869;Alcremie
869-MAX;Alcremie-Max
869-SHADOW;Alcremie-Shadow
870;Falinks
870-MAX;Falinks-Max
870-SHADOW;Falinks-Shadow
871;Pincurchin
871-MAX;Pincurchin-Max
871-SHADOW;Pincurchin-Shadow
872;Snom
872-MAX;Snom-Max
872-SHADOW;Snom-Shadow
873;Frosmoth
873-MAX;Frosmoth-Max
873-SHADOW;Frosmoth-Shadow
874;Stonjourner
874-MAX;Stonjourner-Max
874-SHADOW;Stonjourner-Shadow
875;Eiscue
875-MAX;Eiscue-Max
875-SHADOW;Eiscue-Shadow
875-WEIRD;Eiscue-Weird
876;Indeedee
876-MAX;Indeedee-Max
876-SHADOW;Indeedee-Shadow
877-FULL-BELLY;Morpeko-Full-Belly
877-HANGRY;Morpeko-Hangry
878;Cufant
878-MAX;Cufant-Max
878-SHADOW;Cufant-Shadow
879;Copperajah
879-MAX;Copperajah-Max
879-SHADOW;Copperajah-Shadow
880;Dracozolt
880-MAX;Dracozolt-Max
880-SHADOW;Dracozolt-Shadow
881;Arctozolt
881-MAX;Arctozolt-Max
881-SHADOW;Arctozolt-Shadow
882;Dracovish
882-MAX;Dracovish-Max
882-SHADOW;Dracovish-Shadow
883;Arctovish
883-MAX;Arctovish-Max
883-SHADOW;Arctovish-Shadow
884;Duraludon
884-MAX;Duraludon-Max
884-SHADOW;Duraludon-Shadow
885;Dreepy
885-MAX;Dreepy-Max
885-SHADOW;Dreepy-Shadow
886;Drakloak
886-MAX;Drakloak-Max
886-SHADOW;Drakloak-Shadow
887;Dragapult
887-MAX;Dragapult-Max
887-SHADOW;Dragapult-Shadow
888-CROWNED-SWORD;Zacian-Crowned
888-HERO;Zacian-Hero
889-CROWNED-SHIELD;Zamazenta-Crowned
889-HERO;Zamazenta-Hero
890;Eternatus
890-MAX;Eternatus-Max
890-SHADOW;Eternatus-Shadow
891;Kubfu
891-MAX;Kubfu-Max
891-SHADOW;Kubfu-Shadow
892;Urshifu
892-MAX;Urshifu-Max
892-RAPID-STRIKE;Urshifu-Rapid-Strike
892-SHADOW;Urshifu-Shadow
893;Zarude
893-MAX;Zarude-Max
893-SHADOW;Zarude-Shadow
894;Regieleki
894-MAX;Regieleki-Max
894-SHADOW;Regieleki-Shadow
895;Regidrago
895-MAX;Regidrago-Max
895-SHADOW;Regidrago-Shadow
896;Glastrier
896-MAX;Glastrier-Max
896-SHADOW;Glastrier-Shadow
897;Spectrier
897-MAX;Spectrier-Max
897-SHADOW;Spectrier-Shadow
898;Calyrex
898-ICE-RIDER;Calyrex-Ice-Rider
898-MAX;Calyrex-Max
898-SHADOW;Calyrex-Shadow
898-SHADOW-RIDER;Calyrex-Shadow-Rider
899;Wyrdeer
899-MAX;Wyrdeer-Max
899-SHADOW;Wyrdeer-Shadow
900;Kleavor
900-MAX;Kleavor-Max
900-SHADOW;Kleavor-Shadow
901;Ursaluna
901-MAX;Ursaluna-Max
901-SHADOW;Ursaluna-Shadow
902;Basculegion
902-MAX;Basculegion-Max
902-SHADOW;Basculegion-Shadow
903;Sneasler
903-MAX;Sneasler-Max
903-SHADOW;Sneasler-Shadow
904;Overqwil
904-MAX;Overqwil-Max
904-SHADOW;Overqwil-Shadow
905-INCARNATE;Enamorus-Incarnate
905-THERIAN;Enamorus-Therian
906;Sprigatito
906-MAX;Sprigatito-Max
906-SHADOW;Sprigatito-Shadow
907;Floragato
907-MAX;Floragato-Max
907-SHADOW;Floragato-Shadow
908;Meowscarada
908-MAX;Meowscarada-Max
908-SHADOW;Meowscarada-Shadow
909;Fuecoco
909-MAX;Fuecoco-Max
909-SHADOW;Fuecoco-Shadow
910;Crocalor
910-MAX;Crocalor-Max
910-SHADOW;Crocalor-Shadow
911;Skeledirge
911-MAX;Skeledirge-Max
911-SHADOW;Skeledirge-Shadow
912;Quaxly
912-MAX;Quaxly-Max
912-SHADOW;Quaxly-Shadow
913;Quaxwell
913-MAX;Quaxwell-Max
913-SHADOW;Quaxwell-Shadow
914;Quaquaval
914-MAX;Quaquaval-Max
914-SHADOW;Quaquaval-Shadow
915;Lechonk
915-MAX;Lechonk-Max
915-SHADOW;Lechonk-Shadow
916;Oinkologne
916-MAX;Oinkologne-Max
916-SHADOW;Oinkologne-Shadow
917;Tarountula
917-MAX;Tarountula-Max
917-SHADOW;Tarountula-Shadow
918;Spidops
918-MAX;Spidops-Max
918-SHADOW;Spidops-Shadow
919;Nymble
919-MAX;Nymble-Max
919-SHADOW;Nymble-Shadow
920;Lokix
920-MAX;Lokix-Max
920-SHADOW;Lokix-Shadow
921;Pawmi
921-MAX;Pawmi-Max
921-SHADOW;Pawmi-Shadow
922;Pawmo
922-MAX;Pawmo-Max
922-SHADOW;Pawmo-Shadow
923;Pawmot
923-MAX;Pawmot-Max
923-SHADOW;Pawmot-Shadow
924;Tandemaus
924-MAX;Tandemaus-Max
924-SHADOW;Tandemaus-Shadow
925;Maushold
925-MAX;Maushold-Max
925-SHADOW;Maushold-Shadow
926;Fidough
926-MAX;Fidough-Max
926-SHADOW;Fidough-Shadow
927;Dachsbun
927-MAX;Dachsbun-Max
927-SHADOW;Dachsbun-Shadow
928;Smoliv
928-MAX;Smoliv-Max
928-SHADOW;Smoliv-Shadow
929;Dolliv
929-MAX;Dolliv-Max
929-SHADOW;Dolliv-Shadow
930;Arboliva
930-MAX;Arboliva-Max
930-SHADOW;Arboliva-Shadow
931;Squawkabilly
931-MAX;Squawkabilly-Max
931-SHADOW;Squawkabilly-Shadow
932;Nacli
932-MAX;Nacli-Max
932-SHADOW;Nacli-Shadow
933;Naclstack
933-MAX;Naclstack-Max
933-SHADOW;Naclstack-Shadow
934;Garganacl
934-MAX;Garganacl-Max
934-SHADOW;Garganacl-Shadow
935;Charcadet
935-MAX;Charcadet-Max
935-SHADOW;Charcadet-Shadow
936;Armarouge
936-MAX;Armarouge-Max
936-SHADOW;Armarouge-Shadow
